scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
112,1159,814.5,1,1090,837,1,1027,857.5,1,994,862.5,1,1088,608,1,1143,682,1,1223,727.5,1,1266,720,1,768,897,1,687,867,1,592,838,1,569,826.5,1,765,647.5,1,829.5,588,1,921.5,531,1,960.5,521,1,894,617.5,1,934.5,697.5,1,956,773,1,951,810.5,1,1280,453,1,1365,443.5,1,1440,437.5,1,1486,441.5,1,965.5,865.5,1,882,843,1,797,833,1,757.5,839.5,1,1381,233.25,1,1469,219.5,1,1550,221.75,1,1608,220.625,1
113,1164,812.5,1,1093,836,1,1035,857.5,1,999.5,862.5,1,1086,603,1,1142,682,1,1218,728,1,1264,720,1,768.5,898,1,689,868.5,1,602.5,839.5,1,574.5,828,1,762.5,648.5,1,828,590.5,1,915.5,531.5,1,959,523.5,1,893,617,1,933.5,693,1,956.5,768,1,955.5,808.5,1,1276,453.25,1,1361,443.5,1,1439,437.5,1,1485,439.5,1,973.5,864.5,1,884,849.5,1,801.5,830.5,1,766,839.5,1,1378,235,1,1461,219.5,1,1547,221.75,1,1597,227.875,1
114,1168,812,1,1102,835,1,1040,855.5,1,1002.5,862.5,1,1083,601.5,1,1140,682,1,1213,730,1,1260,720,1,776,900,1,691,869,1,608.5,840,1,577.5,830,1,757,653,1,823,595.5,1,910,531.5,1,953,523.5,1,892.5,613,1,932.5,690,1,957.5,763.5,1,965,805.5,1,1272,453.25,1,1359,444.25,1,1436,437.5,1,1484,433.5,1,976,862,1,884,851,1,809.5,830.5,1,767.5,837,1,1373,236,1,1461,219.5,1,1544,218.375,1,1596,227.875,1
115,1175,809,1,1106,834.5,1,1043,852,1,1011.5,863.5,1,1081,599,1,1139,678.5,1,1211,733,1,1254,726,1,782,901,1,702,871,1,610,844.5,1,582.5,832,1,753,655.5,1,820.5,597.5,1,909,532,1,944,523.5,1,892.5,608,1,932,687.5,1,957.5,757,1,968,801,1,1270,453,1,1357,444.25,1,1434,437.5,1,1480,430,1,983.5,856.5,1,894.5,851.5,1,812,830.5,1,778,830,1,1370,236.5,1,1459,220.5,1,1541,215.375,1,1588,227.875,1
116,1180,808,1,1108,834.5,1,1051,849.5,1,1017,863.5,1,1079,598,1,1137,678,1,1205,733.5,1,1250,729.5,1,783,902,1,702.5,871.5,1,617,845,1,586.5,833.5,1,751.5,659.5,1,817.5,600,1,904,533,1,943.5,520,1,892.5,603.5,1,931.5,682.5,1,958,753.5,1,969.5,795.5,1,1267,453,1,1356,444.5,1,1433,438,1,1477,426.75,1,990.5,854.5,1,895,854.5,1,817,833,1,780.5,826.5,1,1367,236.5,1,1455,220.5,1,1535,208.125,1,1586,227.25,1
117,1185,806,1,1118,828,1,1055,847,1,1022,863.5,1,1077,593,1,1134,675,1,1199,734,1,1247,734.5,1,789.5,902,1,706,871.5,1,622,845.5,1,592.5,835.5,1,748,663,1,813.5,603,1,900,534.5,1,938,518.5,1,890,600.5,1,930,679.5,1,958,751.5,1,969.5,789.5,1,1264,453.25,1,1353,444.5,1,1429,439,1,1473,426.75,1,992.5,853,1,901,857,1,825.5,837.5,1,788,826.5,1,1362,236.5,1,1454,224.375,1,1533,205.75,1,1584,224,1
118,1192,805.5,1,1122,827.5,1,1057,846,1,1027,860.5,1,1073,590,1,1134,673.5,1,1195,734,1,1242,741,1,794.5,902,1,707,872,1,624.5,850,1,594.5,839,1,747.5,664.5,1,803.5,607.5,1,895.5,535.5,1,927.5,518.5,1,889.5,599.5,1,928.5,676,1,957.5,749.5,1,972,785.5,1,1263,454.5,1,1351,444.5,1,1426,439.25,1,1471,426.75,1,1003,853,1,910.5,857,1,829.5,841.5,1,795,826.5,1,1358,235.375,1,1443,226,1,1528,203.375,1,1583,215.625,1
119,1197,803,1,1124,826.5,1,1061,845,1,1032,858.5,1,1072,587,1,1125,672.5,1,1190,734,1,1233,747,1,799.5,904.5,1,717.5,875,1,629,852.5,1,599,841.5,1,747.5,670,1,799.5,609.5,1,889.5,542.5,1,926,518.5,1,888,597,1,928.5,673,1,957.5,742,1,973.5,781.5,1,1261,454.75,1,1348,444.5,1,1422,439.25,1,1469,427.5,1,1008.5,851.5,1,914.5,857,1,832,846.5,1,799.5,826.5,1,1354,235.375,1,1442,227.625,1,1525,203.375,1,1579,205.25,1
120,1200,800,1,1125,826,1,1068,840.5,1,1039,858,1,1068,585.5,1,1124,667,1,1185,734,1,1232,750,1,801.5,905,1,721.5,876,1,635,855,1,602.5,841.5,1,747.5,677.5,1,796.5,610.5,1,887,552,1,918.5,520,1,888,596.5,1,927,666.5,1,958,738.5,1,978.5,778,1,1258,455.25,1,1343,444.5,1,1421,439.5,1,1466,428.75,1,1008.5,849,1,918.5,857,1,840,852.5,1,803,830.5,1,1352,235.375,1,1440,227.75,1,1520,203.375,1,1569,197.25,1
121,1209,799.5,1,1134,822,1,1071,840.5,1,1046,856,1,1068,581.5,1,1122,662.5,1,1181,734,1,1225,750.5,1,806.5,908,1,723.5,876,1,638.5,858.5,1,604.5,844,1,753,683.5,1,790,613.5,1,885,558.5,1,916.5,528,1,885,593,1,926.5,664.5,1,957.5,736.5,1,980,775,1,1257,455.25,1,1343,444.75,1,1419,439.75,1,1464,430,1,1017,849,1,926,857,1,844,857.5,1,809,834.5,1,1348,235.5,1,1439,227.75,1,1518,205,1,1564,190.25,1
122,1211,799.5,1,1139,821,1,1079,836,1,1050,854,1,1066,580,1,1122,661.5,1,1179,733.5,1,1217,752,1,810,908,1,724.5,882,1,642,863,1,609,848,1,754,694,1,787.5,619.5,1,877.5,563.5,1,914.5,544.5,1,882.5,588.5,1,926.5,664.5,1,957.5,734.5,1,980.5,771,1,1253,455.5,1,1340,445,1,1416,440.25,1,1462,431.25,1,1024,847.5,1,931.5,857,1,848,859.5,1,814,840.5,1,1344,236.125,1,1424,227.625,1,1513,209.875,1,1557,190.25,1
123,1217,798,1,1140,821,1,1082,835,1,1053,851.5,1,1065,575.5,1,1122,661,1,1176,732,1,1214,752.5,1,816.5,911.5,1,735,883,1,647,864.5,1,614.5,848.5,1,763,698,1,779,619.5,1,873,563.5,1,913,555.5,1,881,588,1,926.5,662.5,1,957.5,732,1,980.5,768,1,1250,455.75,1,1336,447.75,1,1416,440.5,1,1460,432,1,1027,847.5,1,936,857,1,856.5,863.5,1,815,845.5,1,1339,246.5,1,1413,226.875,1,1504,221,1,1554,190.25,1
124,1222,796,1,1152,819.5,1,1086,833.5,1,1058,844,1,1063,573,1,1117,657,1,1170,729.5,1,1207,752.5,1,817,912.5,1,735.5,883,1,648.5,867,1,618.5,852,1,769.5,706,1,774.5,621,1,862.5,563.5,1,904.5,563.5,1,880.5,586,1,926,661,1,957,727.5,1,980.5,765.5,1,1247,456.25,1,1334,448.25,1,1413,441,1,1457,435,1,1033,847,1,942.5,856.5,1,863.5,866,1,822,849,1,1338,252.25,1,1410,226.875,1,1500,224.875,1,1550,200.125,1
125,1225,793,1,1155,818.5,1,1091,832.5,1,1063,842,1,1058,570,1,1117,651.5,1,1167,729,1,1200,753,1,823.5,914,1,739,883.5,1,656,868.5,1,618.5,854.5,1,771,710,1,773.5,626.5,1,855,561.5,1,889.5,563.5,1,877,585,1,926,659,1,955.5,726.5,1,980.5,762.5,1,1247,458.5,1,1332,448.25,1,1411,441.75,1,1455,436.75,1,1039,847,1,947.5,856.5,1,864,867.5,1,827,854.5,1,1338,264.5,1,1407,226.875,1,1498,224.875,1,1549,214.75,1
126,1233,792,1,1157,818,1,1097,831,1,1065,841.5,1,1056,568.5,1,1108,647,1,1163,726,1,1195,753,1,829,918.5,1,749.5,884.5,1,657.5,869.5,1,623.5,858,1,774,715,1,773.5,626.5,1,846,558.5,1,888.5,563.5,1,875.5,585,1,926,658.5,1,950.5,725.5,1,979,759,1,1246,458.75,1,1330,448.5,1,1409,442,1,1452,437.25,1,1044,846.5,1,956.5,855.5,1,873,868.5,1,828.5,858,1,1336,273.5,1,1396,226.875,1,1491,224.875,1,1541,226.375,1
127,1237,790.5,1,1166,817,1,1098,827.5,1,1067,838.5,1,1055,567,1,1108,647,1,1161,723.5,1,1190,753,1,832.5,918.5,1,751.5,885.5,1,664,870.5,1,627,860,1,778,722,1,772,629,1,836.5,558.5,1,878.5,561.5,1,871,585,1,927,658.5,1,948.5,724,1,972,754.5,1,1244,459,1,1329,449.25,1,1408,442.5,1,1451,437.75,1,1049,846,1,962.5,854.5,1,878,870.5,1,835.5,862,1,1334,280.25,1,1394,228.875,1,1475,213.625,1,1524,226.375,1
128,1241,789.5,1,1170,811,1,1101,827.5,1,1072,834,1,1054,565,1,1106,645,1,1160,720,1,1185,752,1,834,919,1,751.5,886,1,664.5,870.5,1,630,861.5,1,778.5,729.5,1,771,629,1,829,557.5,1,865.5,558.5,1,865,585,1,929,658,1,948,718.5,1,968.5,753.5,1,1242,459,1,1326,449.25,1,1407,443,1,1450,439.25,1,1055,846,1,972,854,1,878.5,870.5,1,841.5,868,1,1331,288.5,1,1391,231.625,1,1467,206.875,1,1514,226.375,1
129,1244,786,1,1174,810,1,1108,825.5,1,1076,832,1,1054,558,1,1106,643.5,1,1157,718.5,1,1182,751,1,840,919.5,1,754,886,1,669,870.5,1,635,867,1,780,729.5,1,770,634.5,1,817,555.5,1,861,557,1,864,585,1,929,652,1,948,715,1,962.5,752.5,1,1241,459,1,1324,449.25,1,1407,443,1,1449,440.5,1,1057,845.5,1,975.5,852,1,886.5,870.5,1,851,876.5,1,1327,293.25,1,1391,231.625,1,1459,200.875,1,1510,222.25,1
130,1246,784.5,1,1183,806.5,1,1114,825.5,1,1078,831,1,1054,554,1,1103,642,1,1155,713.5,1,1177,750,1,842,919.5,1,755,886,1,671.5,869.5,1,640.5,868.5,1,780.5,736,1,770,636,1,810.5,555.5,1,848.5,554,1,860,586,1,929,651.5,1,948,713,1,957.5,750.5,1,1241,458.75,1,1323,449.75,1,1404,444,1,1447,441.5,1,1063,845.5,1,982,851.5,1,890,870,1,858,880.5,1,1326,293.75,1,1391,233.625,1,1456,197,1,1508,213.25,1
131,1254,784.5,1,1186,806.5,1,1118,825.5,1,1081,829,1,1054,554,1,1101,636,1,1154,710,1,1177,746,1,847.5,919.5,1,756,886,1,675.5,869.5,1,643,868.5,1,782,744.5,1,770,646,1,801.5,557,1,839.5,550.5,1,854.5,585.5,1,928,647,1,949,704.5,1,954,748.5,1,1240,456.25,1,1322,450.5,1,1403,444.25,1,1445,445.25,1,1071,842,1,983.5,851.5,1,895,866,1,865,880.5,1,1320,299.25,1,1390,242,1,1449,194.25,1,1501,203.375,1
132,1257,784,1,1188,806,1,1119,825.5,1,1086,827.5,1,1055,547.5,1,1092,635.5,1,1153,705,1,1177,742.5,1,849.5,922.5,1,765.5,886,1,679.5,869.5,1,649,868.5,1,782,745,1,770,658,1,792.5,557,1,832,543.5,1,853,585.5,1,927.5,646,1,949,702,1,952,741.5,1,1239,456.25,1,1322,451.25,1,1400,445,1,1442,445.75,1,1073,838.5,1,989.5,851.5,1,903.5,863,1,871,880.5,1,1314,303.75,1,1379,245.75,1,1443,194.25,1,1491,194.25,1
133,1263,784,1,1189,805,1,1126,825.5,1,1091,827.5,1,1058,542,1,1091,635,1,1152,700.5,1,1177,738.5,1,854.5,923.5,1,766,886,1,684.5,869.5,1,651.5,867.5,1,782.5,752,1,771,673.5,1,783,561,1,821.5,542,1,849,585.5,1,927.5,644.5,1,949.5,698.5,1,952,740,1,1239,456.25,1,1321,452.25,1,1400,445,1,1441,448.5,1,1078,836.5,1,992,852.5,1,903.5,858.5,1,874,875.5,1,1310,307.5,1,1375,252,1,1438,194.25,1,1470,181.875,1
134,1268,780.5,1,1200,805,1,1130,825,1,1092,827.5,1,1058,537.5,1,1088,628.5,1,1150,700,1,1179,728.5,1,858,924.5,1,772,891,1,688.5,869.5,1,654.5,866.5,1,783,761,1,771,676,1,779.5,565,1,813.5,541,1,848.5,584,1,927.5,643.5,1,950,693,1,952,735.5,1,1237,456.5,1,1321,453.5,1,1397,445,1,1439,450,1,1083,825.5,1,994.5,852.5,1,911,857.5,1,877,863,1,1305,310.75,1,1374,256.75,1,1434,195.25,1,1467,181.875,1
135,1272,780.5,1,1203,803.5,1,1134,824.5,1,1094,828.5,1,1061,537,1,1086,626.5,1,1148,699,1,1179,724,1,862.5,925.5,1,773.5,891.5,1,694.5,870,1,655.5,866,1,783,761,1,771,676.5,1,776.5,567.5,1,805.5,541,1,845,584,1,911.5,629,1,951,692,1,952.5,733.5,1,1235,457.25,1,1319,453.75,1,1396,444.75,1,1438,450,1,1086,823,1,1010.5,852.5,1,921.5,857.5,1,879,858,1,1301,311.75,1,1365,260.75,1,1429,201,1,1467,181.875,1
136,1278,779.5,1,1204,803.5,1,1138,822.5,1,1103,829,1,1061,533.5,1,1086,626,1,1142,699,1,1179,719.5,1,864,927,1,773.5,892,1,696,871,1,660.5,865.5,1,783,768.5,1,771,683.5,1,773.5,572.5,1,793.5,541,1,844,583,1,911.5,628,1,951.5,689.5,1,954.5,729.5,1,1232,457.5,1,1318,454.25,1,1394,444.75,1,1438,450,1,1088,818,1,1013.5,852,1,925.5,858.5,1,889.5,847.5,1,1294,314.25,1,1362,266.5,1,1425,206.25,1,1460,184.25,1
137,1280,779.5,1,1215,803,1,1147,821.5,1,1108,829.5,1,1061,528,1,1079,625,1,1135,698.5,1,1174,715,1,869,927.5,1,783,898,1,698.5,871,1,663.5,865.5,1,783.5,778,1,769.5,689.5,1,769,575.5,1,783,542,1,842,581,1,911,627,1,951.5,685,1,960,724,1,1232,458,1,1317,454.25,1,1393,444.5,1,1436,449,1,1093,812,1,1023,851,1,933.5,864,1,894.5,847.5,1,1294,316.5,1,1359,268.5,1,1421,211.875,1,1459,186.375,1
138,1286,777.5,1,1216,801.5,1,1151,820,1,1113,829.5,1,1060,523.5,1,1079,619.5,1,1130,698.5,1,1173,715,1,873.5,928.5,1,784,898.5,1,703.5,871,1,667,863,1,783.5,778.5,1,769,689.5,1,766.5,577.5,1,777.5,546.5,1,842,581,1,899,619.5,1,951.5,683.5,1,964.5,719.5,1,1231,458.25,1,1314,454.75,1,1392,444.25,1,1435,445.5,1,1102,810,1,1025,849,1,939,869.5,1,905,847.5,1,1290,322.5,1,1358,271,1,1418,221.125,1,1457,186.625,1
139,1290,776,1,1219,795.5,1,1157,816.5,1,1119,831,1,1058,521,1,1079,619,1,1126,698.5,1,1166,715,1,878,929,1,786.5,899,1,707,872.5,1,670,862,1,783.5,785,1,768.5,695,1,764.5,585.5,1,774.5,551,1,838.5,581,1,899,619,1,951.5,676.5,1,968,714.5,1,1230,458.25,1,1312,455.25,1,1391,443.5,1,1434,442.5,1,1105,810,1,1029,843.5,1,946,874,1,908.5,858,1,1287,328,1,1348,275.5,1,1412,228.75,1,1450,190.125,1
140,1297,775,1,1221,795,1,1162,814,1,1132,831,1,1057,519.5,1,1077,617,1,1119,698,1,1164,715,1,879,930,1,787.5,899,1,708.5,873.5,1,674.5,862,1,783.5,789,1,768.5,699,1,763,591,1,768,552,1,836,580,1,898.5,617,1,955,671.5,1,971,714,1,1228,458.75,1,1311,456,1,1390,442.75,1,1432,440.75,1,1112,810,1,1040,838,1,952,879,1,915.5,866.5,1,1284,329.5,1,1344,278.75,1,1406,232.75,1,1450,206,1
141,1298,774.5,1,1231,795,1,1165,808.5,1,1136,831,1,1056,516,1,1077,613.5,1,1116,696.5,1,1156,717.5,1,881,930.5,1,798.5,899,1,714.5,878,1,677.5,862,1,783.5,797.5,1,769,705.5,1,763,599,1,764.5,557.5,1,832,580,1,898.5,615.5,1,956.5,669.5,1,971,706.5,1,1226,460,1,1309,456.5,1,1388,442.5,1,1429,435.5,1,1120,810.5,1,1043,836.5,1,959.5,879,1,922.5,876.5,1,1281,334.75,1,1341,279.75,1,1404,236.375,1,1450,209.875,1
142,1302,768.5,1,1235,795,1,1167,806.5,1,1138,823,1,1056,510.5,1,1076,611.5,1,1112,693,1,1151,719,1,887,931.5,1,799.5,900,1,717,879,1,682.5,866.5,1,786.5,798.5,1,768,709.5,1,763,603,1,763.5,562,1,831.5,580,1,898,615,1,956.5,669,1,972.5,704,1,1224,460.75,1,1307,456.75,1,1386,442.5,1,1427,432,1,1129,811,1,1046,834,1,967,879,1,929.5,883,1,1279,339.5,1,1337,283.5,1,1400,239.5,1,1445,217,1
143,1304,759.5,1,1246,792,1,1170,800,1,1140,815.5,1,1054,508.75,1,1074,609,1,1111,691.5,1,1146,719.5,1,891.5,935,1,801.5,900,1,720.5,882,1,684.5,868,1,791,805.5,1,766.5,714,1,768.5,607,1,763.5,570.5,1,828,586,1,897.5,615,1,956.5,668.5,1,976.5,701.5,1,1224,461,1,1304,457.25,1,1384,442.5,1,1425,429,1,1138,811.5,1,1046,834,1,977,872,1,939.5,887.5,1,1278,343,1,1336,284.75,1,1398,239.625,1,1445,221.75,1
144,1308,754,1,1249,791,1,1178,800,1,1148,801,1,1054,504,1,1074,605.5,1,1105,688.5,1,1137,719.5,1,895.5,935,1,802,900.5,1,721.5,884.5,1,688.5,869.5,1,798,806,1,766.5,724,1,768.5,615.5,1,763.5,582.5,1,827.5,587.5,1,898,614,1,948.5,668.5,1,976.5,695.5,1,1223,461.75,1,1303,457.75,1,1382,443,1,1421,428.75,1,1146,820,1,1057,828,1,986.5,866.5,1,949,887.5,1,1277,344.75,1,1334,289.25,1,1395,239.625,1,1441,226.5,1
145,1311,745,1,1254,789.5,1,1185,800,1,1149,793.5,1,1052,501.25,1,1073,604,1,1102,687,1,1132,719.5,1,895.5,935.5,1,803.5,900.5,1,722,887.5,1,689.5,875,1,812,806,1,766.5,727,1,768.5,625,1,765.5,586.5,1,823.5,594.5,1,898,612,1,942.5,668,1,976.5,695,1,1221,462.25,1,1300,457.75,1,1380,443.75,1,1421,428.75,1,1150,820.5,1,1061,827,1,991,859.5,1,960,887.5,1,1276,347.5,1,1334,291.5,1,1389,239.625,1,1441,226.5,1
146,1313,741,1,1262,785,1,1192,808,1,1161,793.5,1,1051,501,1,1072,601,1,1100,686.5,1,1125,719.5,1,899,935.5,1,815,901,1,727.5,889,1,692,876,1,819.5,806,1,766.5,727,1,767,633,1,778.5,595.5,1,823,600,1,896.5,610.5,1,942.5,661.5,1,972.5,693,1,1218,462.5,1,1298,458,1,1377,446,1,1420,428.75,1,1159,820.5,1,1071,823,1,994.5,854.5,1,968.5,886.5,1,1273,350,1,1333,294,1,1384,239.75,1,1430,226.5,1
147,1320,736.5,1,1265,781,1,1200,811,1,1166,793.5,1,1051,497.25,1,1069,599,1,1098,685,1,1118,719,1,903,936,1,816,901,1,731,889,1,697.5,878.5,1,833,806,1,771.5,739,1,762.5,642.5,1,782,603,1,821,603.5,1,887,600,1,942.5,655.5,1,958,691,1,1216,463.5,1,1295,458,1,1376,446.25,1,1420,432,1,1167,820.5,1,1075,822,1,1001,846.5,1,973.5,878.5,1,1271,352,1,1333,298.5,1,1380,240.25,1,1429,222.5,1
148,1324,733,1,1268,778,1,1205,817,1,1177,804.5,1,1051,492.25,1,1068,596.5,1,1096,683.5,1,1113,719,1,905,938.5,1,818.5,902.5,1,733,889,1,698.5,883.5,1,836.5,806,1,773,744,1,756.5,648.5,1,782,618,1,817.5,606.5,1,887,599,1,942.5,649.5,1,952.5,689,1,1216,465.75,1,1294,457.75,1,1375,448,1,1420,438.75,1,1169,817.5,1,1084,821,1,1005,840.5,1,978.5,875.5,1,1268,353,1,1329,304,1,1378,241.25,1,1423,217.25,1
149,1330,730,1,1270,777,1,1216,817,1,1184,812.5,1,1051,490.5,1,1068,591.5,1,1093,679.5,1,1111,719,1,910.5,938.5,1,820,903,1,735,889,1,701.5,886.5,1,844.5,805.5,1,775.5,747.5,1,748.5,652,1,782,620.5,1,816.5,606.5,1,886.5,599,1,943,641.5,1,952.5,681.5,1,1214,470.5,1,1293,458,1,1373,449.75,1,1419,444.25,1,1172,808.5,1,1090,820,1,1012.5,833,1,979.5,863,1,1262,355.25,1,1328,305.25,1,1376,242.75,1,1417,214,1
150,1338,726,1,1279,772.5,1,1221,817,1,1189,821.5,1,1049,488.25,1,1068,590,1,1091,676.5,1,1105,719,1,911.5,938.5,1,820.5,903,1,738.5,888.5,1,706,886.5,1,848,807,1,778.5,753,1,742,660,1,766.5,625.5,1,814.5,606.5,1,886.5,599,1,944,634.5,1,952.5,674,1,1214,470.5,1,1292,457.75,1,1370,449.75,1,1418,448.5,1,1184,805,1,1092,819,1,1019.5,828,1,981.5,852.5,1,1261,357,1,1328,306.5,1,1373,243,1,1408,214,1
151,1344,724.5,1,1284,770,1,1230,812,1,1200,828,1,1048,488.25,1,1065,589.5,1,1089,674,1,1102,716.5,1,915.5,938,1,829.5,907.5,1,739.5,881,1,714.5,886.5,1,855.5,807,1,779.5,753.5,1,735,669.5,1,762,632.5,1,813,606,1,885.5,599.5,1,944,626.5,1,958,666,1,1213,471.25,1,1290,457.75,1,1369,449.75,1,1416,457,1,1192,802.5,1,1103,819,1,1026,823.5,1,986.5,842,1,1259,358.5,1,1325,311.25,1,1371,247,1,1401,214,1
152,1353,722.5,1,1295,757.5,1,1238,806,1,1208,828,1,1047,484.75,1,1064,587.5,1,1087,670,1,1099,715.5,1,920.5,937,1,831,912.5,1,743,881,1,725.5,882.5,1,863.5,809.5,1,782.5,757.5,1,730.5,677,1,752.5,640,1,810,606,1,880,600,1,944,617,1,963,656.5,1,1212,472.25,1,1290,457.75,1,1368,449.75,1,1411,457.75,1,1199,798.5,1,1109,819,1,1033,822,1,990,828.5,1,1257,361,1,1318,315.25,1,1371,252.75,1,1395,222.5,1
153,1358,719,1,1299,756,1,1244,800,1,1216,828,1,1046,480.5,1,1063,587,1,1086,668,1,1097,715,1,927,936,1,833,915.5,1,755.5,881,1,729,872.5,1,865,815,1,787,762.5,1,730,686,1,744.5,648.5,1,807,606,1,877.5,601.5,1,939.5,610.5,1,964.5,645,1,1209,473.75,1,1290,457.25,1,1367,448.25,1,1408,459.75,1,1204,794.5,1,1116,817.5,1,1035,822,1,994.5,823,1,1253,363,1,1316,317.5,1,1370,261.75,1,1395,227.875,1
